smiles,value,target_id
CC(=O)Nc1ccc(OC(=O)c2ccccc2OC(C)=O)cc1,-4.0,[7]
COc1ccc(-n2nc(C(N)=O)c3c2C(=O)N(c2ccc(N4CCCCC4=O)cc2)CC3)cc1,0.5316118404982606,[7]
CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,0.25584069687365085,[7]
CN(C)C(=O)Oc1cccc([N+](C)(C)C)c1,0.6720388574252938,[7]
COc1ccc2[nH]c([S+]([O-])Cc3ncc(C)c(OC)c3C)nc2c1,1.5253838345505362,[7]
COC(=O)C1C=C2CC(=O)CC[C@]2(C)[C@@]23O[C@@H]2C[C@@]2(C)[C@@H](CC[C@@]24CCC(=O)O4)[C@H]13,1.924735764220361,[7]
CCOC(=O)C1=C(C)N=C(C)C(C(=O)OC)C1c1cccc(Cl)c1Cl,1.2531550064117865,[7]
C[C@@H](NCCCc1cccc(C(F)(F)F)c1)c1cccc2ccccc12,1.16512535885948,[7]
C[C@]1(COc2ccc(N3CCC(Oc4ccc(OC(F)(F)F)cc4)CC3)cc2)Cn2cc([N+](=O)[O-])nc2O1,1.2436660602069123,[7]
Cc1nc2c([nH]1)-c1ccccc1N(C(=O)c1ccc(NC(=O)c3ccccc3-c3ccccc3)cc1)CC2,-4.0,[7]
COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,0.9039076308213568,[7]
Cc1c(C(=O)NN2CCCCC2)nn(-c2ccc(Cl)cc2Cl)c1-c1ccc(Cl)cc1,1.2703269115712625,[7]
COc1ccc2cccc(CCNC(C)=O)c2c1,2.089437772834955,[7]
COc1ccc2cc(C(C)C(=O)O)ccc2c1,0.7958357987727456,[7]
CC(C)(C)NC(=O)C1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)C(CC(N)=O)NC(=O)c1ccc2ccccc2n1,-0.307678137599885,[7]
CCOc1ccc(NC(C)=O)cc1,2.3579565948949783,[7]
CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,1.544837876737631,[7]
CNc1nc(Nc2ccc(C(=O)N3CCOCC3)cc2OC)ncc1Cl,1.824458693318326,[7]
COc1ccc(CNc2nc(N3CCC[C@H]3CO)ncc2C(=O)NCc2ncccn2)cc1Cl,0.933671509593804,[7]
O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,1.825089366369335,[7]
Cc1ccc(C(=O)c2cc(O)c(O)c([N+](=O)[O-])c2)cc1,1.0419028791793945,[7]
Oc1c(Br)cc(Cl)cc1Cc1cc(Cl)cc(Br)c1O,0.7944879183226914,[7]
NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,0.8074267318973148,[7]
CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,1.757628545279827,[7]
CCN1CC(CCN2CCOCC2)C(c2ccccc2)(c2ccccc2)C1=O,1.9418353527824255,[7]
CC(C)(C)NC(=O)C1CN(Cc2cccnc2)CCN1C[C@@H](O)CC(Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,0.036079189045184215,[7]
COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]3O)[C@H]3COC(=O)C23)OCO4)cc(OC)c1O,0.11313913998258264,[7]
N#C[C@@H]1C[C@@H]2C[C@@H]2N1C(=O)C(N)C12CC3CC(CC(O)(C3)C1)C2,0.5980310544139024,[7]
CC(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(C=O)CCCN=C(N)N,0.5089160753489171,[7]
Cc1ccc(/C(=C\CN2CCCC2)c2ccccn2)cc1,2.142802157306372,[7]
C[C@H](Cc1cc2c(c(C(N)=O)c1)N(CCCO)CC2)NCCOc1ccccc1OCC(F)(F)F,0.27696673931419363,[7]
CN1C[C@@H]2c3ccccc3Oc3ccc(Cl)cc3[C@H]2C1,2.051008034312218,[7]
Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,2.28207968368878,[7]
CN(Cc1ccccc1)c1ccc2cc(C(=O)O)c(=O)oc2c1,1.162711741170757,[7]
CN1CCN(CC(=O)N2c3ccccc3C(=O)Nc3cccnc32)CC1,0.9519097295523861,[7]
CCCN(CCC)CCc1cccc2[nH]c(O)cc12,2.3722350231203757,[7]
C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,0.8737580745457293,[7]
C[N+]1(C)[C@@H]2C[C@@H](OC(=O)C(O)(c3cccs3)c3cccs3)C[C@H]1[C@@H]1O[C@@H]12,0.4924741545658949,[7]
Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1,0.5802951691886821,[7]
Cc1cccc([C@H](C)c2c[nH]cn2)c1C,2.0403718497454526,[7]
C[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]3[C@H](O)[C@@H](O)C(O)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1N[C@H]1C=C(CO)[C@@H](O)[C@H](O)[C@H]1O,-4.0,[7]
CCc1ccc(CCOc2ccc(Cc3sc(=O)[nH]c3O)cc2)nc1,1.0435728464264726,[7]
Nc1cc(N2CCCCC2)nc(N)[n+]1[O-],1.1455209409359466,[7]
O=C(O)CCCN1CCC(O[C@@H](c2ccc(Cl)cc2)c2ccccn2)CC1,0.6329385177420598,[7]
CN=C(C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,0.3999345344003959,[7]
Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,1.4913406280796742,[7]
Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,1.458748469453959,[7]
CCCCOc1cc(C(=O)NCCN(CC)CC)c2ccccc2n1,1.4592810947341486,[7]
COc1ccc2c(c1OC)C(=O)O[C@@H]2[C@H]1c2c(cc3c(c2OC)OCO3)CCN1C,1.914891553134131,[7]
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(COC(C)=O)CS[C@H]12)c1csc(N)n1,0.5372056483156987,[7]
CC(C)c1cc(C(C)C)c(CC(=O)NS(=O)(=O)Oc2c(C(C)C)cccc2C(C)C)c(C(C)C)c1,-1.3185910939899754,[7]
CN(C)CCCN1c2ccccc2CCc2ccccc21,1.919024367453642,[7]
CN1CCN(C2=Nc3ccccc3Oc3ccc(Cl)cc32)CC1,1.89464846331894,[7]
CC(=O)Nc1cccc(-n2c(=O)n(C3CC3)c(=O)c3c(Nc4ccc(I)cc4F)n(C)c(=O)c(C)c32)c1,-0.9592810686556459,[7]
O=C(O)c1cc(N=Nc2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,-0.275676374562159,[7]
CCCCc1oc2ccc(NS(C)(=O)=O)cc2c1C(=O)c1ccc(OCCCN(CCCC)CCCC)cc1,0.5913735730110112,[7]
C[C@@H]1CCN(C(=O)CC#N)C[C@@H]1N(C)c1ncnc2[nH]ccc12,0.9690819503417273,[7]
CCOc1cccc(NC(=O)c2ccc(N3CCCC3)c(C(F)(F)F)c2)c1,1.333811974436836,[7]
COC(=O)C[C@](O)(CCCC(C)(C)O)C(=O)O[C@@H]1C(OC)=C[C@]23CCCN2CCc2cc4c(cc2[C@H]13)OCO4,0.32384542311710107,[7]
CCOC(=O)COc1ccc2c(=O)cc(-c3ccccc3)oc2c1,0.6263040177671656,[7]
CC(C)C[C@H](NC(=O)C(Cc1ccccc1)NC(=O)c1cnccn1)B(O)O,0.47335618218791603,[7]
NC(=O)N1c2ccccc2C=Cc2ccccc21,2.0675725179508255,[7]
Cc1ccc(/C(=C\CN2CCCC2)c2cccc(/C=C/C(=O)O)n2)cc1,0.7418466883524206,[7]
CC(C)OC(=O)C(C)N[P@@](=O)(OC[C@H]1O[C@@H](n2ccc(=O)[nH]c2=O)[C@](C)(F)[C@@H]1O)Oc1ccccc1,0.08072219249882827,[7]
CN(C)C/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1,-0.24232490140691665,[7]
CC12CC3CC(C)(C1)CC(N)(C3)C2,2.331901845747879,[7]
Cc1ccc(-n2nccn2)c(C(=O)N2CCN(c3nc4cc(Cl)ccc4o3)CC[C@H]2C)c1,1.4826109228953026,[7]
OC[C@H]1O[C@@H](c2ccc(Cl)c(Cc3ccc(O[C@H]4CCOC4)cc3)c2)[C@H](O)[C@@H](O)[C@@H]1O,-0.5410903661783307,[7]
COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2,0.3632496800459961,[7]
CC[C@H]1OC(=O)C(C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)CC(C)C(=O)C(C)[C@@H](O)[C@]1(C)O,0.6358931250717228,[7]
CC(C)(C)NCC(O)COc1cccc2c1C[C@@H](O)[C@@H](O)C2,0.6212830004790858,[7]
COC(=O)C1=C(C#N)N=C(C)C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,1.3197850961489237,[7]
COC(=O)NC(C(=O)N1CCC[C@H]1c1nc(-c2ccc(-c3ccc(-c4c[nH]c([C@@H]5CCCN5C(=O)C(NC(=O)OC)C(C)C)n4)cc3)cc2)c[nH]1)C(C)C,-1.0161910364411366,[7]
Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O,1.3131176786338272,[7]
COc1cc2c(cc1OC)CC(=O)N(CCCN(C)C[C@H]1Cc3cc(OC)c(OC)cc31)CC2,0.06987328106101945,[7]
Cc1cc2ncc(C(=O)NCC(C)(C)NCC(=O)N3CCC[C@H]3C#N)cn2n1,0.36404246213579705,[7]
Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,1.433713073925669,[7]
N=C(N)NC(=O)Cc1c(Cl)cccc1Cl,1.48114479087064,[7]
CCOC(=O)c1cncn1[C@H](C)c1ccccc1,1.9932097302568996,[7]
CCN(CC)C(=O)[C@@]1(c2ccccc2)C[C@H]1CN,0.5739373763146833,[7]
C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,1.2424611623668174,[7]
C#CCC(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1,0.2811560426587231,[7]
O=C(Nc1cccc2c(=O)cc(-c3nn[nH]n3)oc12)c1ccc(OCCCCc2ccccc2)cc1,-4.0,[7]
CC(C)NCC(O)COc1cccc2ccccc12,2.067050600033702,[7]
N=C(N)Nc1ccc(C(=O)Oc2ccc3cc(C(=N)N)ccc3c2)cc1,-0.1225766979929459,[7]
N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F,0.8463464314821005,[7]
Cc1nnc(SCC2=C(C(=O)O)N3C(=O)C(NC(=O)Cn4cnnn4)[C@H]3SC2)s1,0.26223879149125506,[7]
CCC(=O)NC[C@@H]1C[C@H]1c1cccc2c1CCO2,2.2705427882171048,[7]
Cc1ccc(=O)n(-c2ccccc2)c1,2.267217265195968,[7]
CN=C(NC#N)NCCSCc1[nH]cnc1C,0.7517887755580679,[7]
NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,-4.0,[7]
Nc1nc(=O)c2ncn(COCCO)c2[nH]1,1.0247851192617425,[7]
CN(C)c1nc(N(C)C)nc(N(C)C)n1,2.35808534357939,[7]
CCC(C(N)=O)N1CCCC1=O,1.3794685078915683,[7]
CC(C)CC1C(=O)N2CCC[C@H]2[C@]2(O)O[C@](NC(=O)C3C=C4c5cccc6[nH]c(Br)c(c56)C[C@H]4N(C)C3)(C(C)C)C(=O)N12,0.45718544009889983,[7]
O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1C(F)(F)F,0.9315419940782808,[7]
CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,1.4087500027700282,[7]
Oc1c2c(c(O)n1C[C@@H]1CCCC[C@H]1CN1CCN(c3nsc4ccccc34)CC1)[C@H]1CC[C@@H]2C1,1.2597538983851564,[7]
NCCNc1ccc(NCCN)c2c1C(=O)c1ccncc1C2=O,0.20548194507997453,[7]
O=C(O)c1ccc2nc(-c3cc(Cl)cc(Cl)c3)oc2c1,0.864477309196275,[7]
Clc1ccc2c(c1)CCc1cccnc1C2=C1CCNCC1,0.7486879844777534,[7]
COc1cc2c(cc1OC)[C@@H]1CC(=O)C(CC(C)C)CN1CC2,2.083227113077182,[7]
CCOc1ccc(Cc2cc([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)ccc2Cl)cc1,-0.06322092484579037,[7]
O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,0.6678511222999216,[7]
CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,1.9818520493658973,[7]
CN(C)CCOC(C)(c1ccccc1)c1ccccn1,2.2816011517979997,[7]
C=CCc1ccccc1OCC(O)CNC(C)C,2.087496658278871,[7]
COc1cc2nc(N3CCN(C(=O)C4COc5ccccc5O4)CC3)nc(N)c2cc1OC,0.9377503906059868,[7]
CC(C(=O)O)c1cccc(Oc2ccccc2)c1,1.3088939284911478,[7]
N#CC(=Cc1ccc(O)c(O)c1)C(=O)Nc1ccccc1,0.12333245987772741,[7]
COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,1.416753529666595,[7]
c1cnc2cc3c(cc2n1)C1CNCC3C1,2.4346540724861607,[7]
CCCCC[C@H](O)/C=C/[C@@H]1C(CCCCCCC(=O)O)C(=O)C[C@H]1O,0.3222561316840264,[7]
CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,0.5050570034273836,[7]
CC(=O)Oc1ccccc1C(=O)O,0.8742935341224217,[7]
CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,0.9429619181959911,[7]
NCCCCC(NC(CCc1ccccc1)C(=O)O)C(=O)N1CCCC1C(=O)O,0.5131481971953495,[7]
CN(C)CC/C=C1/c2ccccc2Sc2ccc(Cl)cc21,1.5366039117072101,[7]
O=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)C1O5,2.196175821515159,[7]
C[C@H](Cn1cnc2c(N)ncnc21)OCP(=O)(O)O,-4.0,[7]
CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)c(F)c2)ccn1,1.288908668448268,[7]
CC[C@]12C=CCN3CC[C@@]4(c5ccc(OC)cc5N(C)[C@H]4[C@@](O)(C(=O)OC)[C@@H]1OC(C)=O)[C@@H]32,0.8921567132171815,[7]
Oc1ccc2c(c1)CC[C@H](c1ccccc1)[C@@H]2c1ccc(OCCN2CCCC2)cc1,1.2097738621499161,[7]
CC(C(=O)O)c1ccc(CC2CCCC2=O)cc1,0.8622218153015505,[7]
COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(C)=O)CC2,0.5028740585120559,[7]
CNCCCC1c2ccccc2C=Cc2ccccc21,1.675730859238711,[7]
CCOc1cc([C@@H](CS(C)(=O)=O)N2C(=O)c3cccc(NC(C)=O)c3C2=O)ccc1OC,0.4733350725485037,[7]
NCC1(CC(=O)O)CCCCC1,1.112423791558719,[7]
Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,1.871141272758064,[7]
CN(C)CC(c1ccc(O)cc1)C1(O)CCCCC1,1.756438401381104,[7]
O[C@@H](CNC[C@H](O)[C@H]1CCc2cc(F)ccc2O1)[C@@H]1CCc2cc(F)ccc2O1,1.357618519728664,[7]
COC(=O)Nc1nc2cc(C(=O)c3ccc(F)cc3)ccc2[nH]1,1.7903806534131523,[7]
COC(=O)C1[C@H]2C[C@H]3c4[nH]c5ccccc5c4CCN3C[C@@H]2CC[C@@H]1O,1.8231032837318462,[7]
CN(C)CCC(c1ccccc1)c1ccccn1,2.2143679154729012,[7]
c1ccc(-c2ccc(C(c3ccccc3)n3ccnc3)cc2)cc1,1.441840004523438,[7]
COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,-0.905371027188714,[7]
CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12,1.3771078042041371,[7]
NC(=O)CCCN=C(c1ccc(Cl)cc1)c1cc(F)ccc1O,1.58520970357466,[7]
CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CO[C@H]2OCC[C@H]21)S(=O)(=O)c1ccc(N)cc1,-0.27431037504256567,[7]
O=C(NC[C@H]1CN(c2ccc(N3CCOCC3=O)cc2)C(=O)O1)c1ccc(Cl)s1,0.6088788927689509,[7]
N=C(N)N/N=C/c1c(Cl)cccc1Cl,2.0723969937249027,[7]
Cn1c(CCCC(=O)O)nc2cc(N(CCCl)CCCl)ccc21,-0.08738015460832595,[7]
CCC(=O)N1CCN(C(=O)c2ccccc2)CC1,2.208233440868536,[7]
CCCC(NC(=O)C1C2CCC[C@H]2CN1C(=O)C(NC(=O)C(NC(=O)c1cnccn1)C1CCCCC1)C(C)(C)C)C(=O)C(=O)NC1CC1,-0.11368102995214968,[7]
CC(CN1c2ccccc2Sc2ccccc21)N(C)C,1.8985160653430324,[7]
CCCC(NC(C)C(=O)N1C(C(=O)O)C[C@@H]2CCCC[C@@H]21)C(=O)OCC,-0.005123621952314956,[7]
CC(=O)OC1=C2C(C)[C@@H](OC(=O)C(O)C(NC(=O)c3ccccc3)c3ccccc3)C[C@@](O)([C@@H](OC(=O)c3ccccc3)[C@@H]3[C@]4(OC(C)=O)CO[C@@H]4C[C@H](O)[C@@]3(C)C1=O)C2(C)C,0.7640911234467398,[7]
COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1,1.1706686215029058,[7]
CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c5c(nc6cc(C)ccn65)c4c3C2=O)NC(=O)C(C)=CC=CC(C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,0.1930928753247096,[7]
Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,1.828094063658263,[7]
CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3,1.321386450281168,[7]
NS(=O)(=O)c1cc(C2(O)NC(=O)c3ccccc32)ccc1Cl,0.780417373080347,[7]
CC[C@H](C)[C@H]1O[C@]2(CC[C@@H]1C)C[C@@H]1C[C@@H](C/C=C(\C)[C@@H](O[C@H]3C[C@H](OC)[C@@H](O[C@H]4C[C@H](OC)[C@@H](O)[C@H](C)O4)[C@H](C)O3)[C@@H](C)/C=C/C=C3\CO[C@@H]4[C@H](O)C(C)=CC(C(=O)O1)[C@]34O)O2,0.6893380073871342,[7]
CNC(C)(C)Cc1ccccc1,2.379378592030448,[7]
O=C(O)c1cc(C(F)(F)F)ccc1N1CC[C@H](OCc2ccccn2)C1,1.1959650478084605,[7]
Cn1nnc(-c2ccc(-c3ccc(N4C[C@H](CO)OC4=O)cc3F)cn2)n1,1.7724173708201547,[7]
CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OC[C@@H]5CO[C@@](Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,1.0264962102284325,[7]
CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,0.7326941895972585,[7]
COCCCC/C(=N\OCCN)c1ccc(C(F)(F)F)cc1,1.9379793524027948,[7]
Cc1nc(C)c(-c2ccc(C3CCC(CC(=O)O)CC3)cc2)nc1C(N)=O,0.599927269872722,[7]
OCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO,-4.0,[7]
CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,1.6605175454068397,[7]
CN(C)CCCN1c2ccccc2Sc2ccccc21,1.8778312187041668,[7]
COc1ccc2c(c1)[C@]13CCCC[C@@H]1[C@H](C2)N(C)CC3,2.1230485061228537,[7]
O=C1CCCC(=O)C1C(=O)c1ccc(C(F)(F)F)cc1[N+](=O)[O-],1.642650088654377,[7]
OC(CCN1CCCCC1)(c1ccccc1)C1CC2C=CC1C2,1.92519671817439,[7]
CC(C)N1CCC(N(C(=O)Cc2ccccc2)c2ccc(Cl)cc2)CC1,1.6161243494211222,[7]
CC#CCn1c(N2CCC[C@@H](N)C2)nc2c1c(=O)n(Cc1nc(C)c3ccccc3n1)c(=O)n2C,0.2770139987196283,[7]
Fc1ccc(Oc2ccnc3cc(Cl)cc(Cl)c23)cc1,1.494741258917268,[7]
Cc1cccc(C)c1OCC(C)N,2.432087390605548,[7]
Cc1ccccc1C(=O)Nc1ccc(C(=O)N2CCCC(O)c3cc(Cl)ccc32)c(C)c1,0.4176301759561681,[7]
COc1ccc2c(c1)CC(C(=O)Nc1ccc(-c3cn[nH]c3)cc1OCCN(C)C)CO2,0.8853361174808401,[7]
COc1ccccc1OCC(O)CN1CCN(CC(=O)Nc2c(C)cccc2C)CC1,1.239217174151123,[7]
C=C1[C@H](CO)[C@@H](O)C[C@@H]1n1cnc2c(=O)[nH]c(N)nc21,0.6077066929908336,[7]
CC(=O)OCC(CCn1cnc2cnc(N)nc21)COC(C)=O,1.422177232389795,[7]
CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,1.389422538758581,[7]
CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,0.3337888547191396,[7]
CN1CCc2nc(C(=O)N[C@@H]3CC(C(=O)N(C)C)CC[C@@H]3NC(=O)C(=O)Nc3ccc(Cl)cn3)sc2C1,0.3319813707525089,[7]
CC(C)C1CCC(C(=O)NC(Cc2ccccc2)C(=O)O)CC1,-0.0746399778261385,[7]
O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,0.5829038961065222,[7]
Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,1.2000311204529457,[7]
COCCCOc1cc(C[C@@H](C[C@H](N)[C@@H](O)CC(C(=O)NCC(C)(C)C(N)=O)C(C)C)C(C)C)ccc1OC,0.2914579720338647,[7]
O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1,1.268474209438082,[7]
COCCOC(=O)C1=C(C)N=C(C)C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,1.4427408711851397,[7]
CC(C)(O)c1ccccc1CC[C@@H](SCC1(CC(=O)O)CC1)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,-0.38564692675867407,[7]
COCC(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2[C@@H]1C(C)C,0.34790473036580993,[7]
CC1CNc2c(cccc2S(=O)(=O)NC(CCCN=C(N)N)C(=O)N2CC[C@@H](C)CC2C(=O)O)C1,0.14791193323384358,[7]
CN(C)c1cc(NC(=O)CNC(C)(C)C)c(O)c2c1CC1C[C@H]3C(N(C)C)C(=O)C(C(N)=O)C(=O)[C@@]3(O)C(=O)C1C2=O,0.42254129053213463,[7]
O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,2.0388539278619917,[7]
COC(=O)C1=C(C)N=C(C)C(C(=O)OCC(C)C)C1c1ccccc1[N+](=O)[O-],1.4616165542046926,[7]
COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)C2OC(C)=O)cc1,1.7577236909664948,[7]
CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(-c4ccc(Cl)cc4)cc23)c1F,-0.0917151517503358,[7]
